"0","setwd(""~/Documents/Grad School Year 1/Q3/Methods/Data Analysis Project"")"
"2","Warning: The working directory was changed to /Users/carly_luptonsmith/Documents/Grad School Year 1/Q3/Methods/Data Analysis Project inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","crime <- read.csv(""DataAnalysis_Baltimore_Crime_Data.csv"")"
"0",""
"0","## Clean data"
"0","crime$CrimeDate <- as.Date(crime$CrimeDate,format=""%m/%d/%Y"")"
"0","crime$CrimeCode <- factor(crime$CrimeCode)"
"0","crime$Inside.Outside <- ifelse(crime$Inside.Outside==""O"",""Outside"","
"0","                               ifelse(crime$Inside.Outside==""I"",""Inside"","
"0","                                      crime$Inside.Outside))"
"0","crime$Inside.Outside <- factor(crime$Inside.Outside)"
"0","crime$Weapon <- factor(crime$Weapon, levels=c("""",""OTHER"",""KNIFE"",""FIREARM"",""HANDS""))"
"0","crime$District <- factor(crime$District)"
"0","crime$Neighborhood <- ifelse(crime$Neighborhood==""Patterson Park Neighborho"",""Patterson Park"",crime$Neighborhood)"
"0","crime$Neighborhood <- factor(crime$Neighborhood)"
"0","crime$Premise <- factor(crime$Premise)"
"0","crime <- crime %>% mutate(N = 1)"
"0",""
"0","weekdays <- c(""Sunday"",""Monday"",""Tuesday"",""Wednesday"",""Thursday"",""Friday"",""Saturday"")"
"0","crime_num <- crime %>% group_by(CrimeDate) %>%"
"0","  summarise(NumberCrimes=n())"
"0","crime_num <- crime_num %>%"
"0","  mutate(year=year(CrimeDate),"
"0","         month=month(CrimeDate),"
"0","         day=day(CrimeDate)) %>%"
"0","  unite(date,c(month,day),sep=""-"") %>%"
"0","  mutate(month=month(CrimeDate),"
"0","         day=day(CrimeDate),"
"0","         weekday = c(rep(weekdays,296)))"
"0","crime_num$date <- as.Date(crime_num$date,format=""%m-%d"")"
"0",""
"0","crime_district <- crime %>%"
"0","  group_by(CrimeDate,District) %>%"
"0","  summarise(NumberCrimes=n())"
"0","crime_district <- crime_district %>%"
"0","  mutate(year=year(CrimeDate),"
"0","         month=month(CrimeDate),"
"0","         day=day(CrimeDate)) %>%"
"0","  unite(date,c(month,day),sep=""-"") %>%"
"0","  mutate(month=month(CrimeDate),"
"0","         day=day(CrimeDate))"
"0","crime_district$date <- as.Date(crime_district$date,format=""%m-%d"")"
"0","crime_district$month <- factor(crime_district$month)"
"0","crime_district$year <- factor(crime_district$year)"
"0","crime_district$District <- factor(crime_district$District)"
