"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(ggplot2)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(nlme)"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
