"0","#set up settings"
"0","settings<-expand.grid(K=c(10),"
"0","                      n_mean=c(500),"
"0","                      n_sd=c(0),"
"0","                      study_sds=c(""0.5,0"", ""1,0"", ""1,0.5"", "
"0","                                  ""1,1"", ""3,1""),"
"0","                      scenario=c(""1a"",""1b"")) %>%"
"0","  separate(study_sds, into=c(""study_sd"", ""study_inter_sd""), sep="","") %>%"
"0","  mutate(study_sd = as.numeric(study_sd),"
"0","         study_inter_sd = as.numeric(study_inter_sd),"
"0","         scenario = factor(scenario, levels=c(""1a"",""1b"",""2""))) %>%"
"0","  rbind(c(K=10, n_mean=500, n_sd=0, study_sd=NA, study_inter_sd=NA, scenario=2)) %>%"
"0","  mutate(best_col = NA, num_iter = NA)"
"0",""
"0","#make columns for mses"
"0","for (i in 1:16) {"
"0","  settings <- mutate(settings,"
"0","                     name = ""NA"")"
"0","  colnames(settings)[length(colnames(settings))] <- colnames(all)[i]"
"0","}"
"0",""
"0","#add results in"
"0","mean_mses <- sd_mses <- settings"
"0","for (i in 1:nrow(mean_mses)) {"
"0","  "
"0","  if (mean_mses$scenario[i] %in% c(""1a"",""1b"")) {"
"0","    sim_subset <- filter(all, K==mean_mses$K[i], n_mean==mean_mses$n_mean[i], n_sd==mean_mses$n_sd[i],"
"0","                       study_sd==mean_mses$study_sd[i], study_inter_sd==mean_mses$study_inter_sd[i],"
"0","                       scenario==mean_mses$scenario[i]) %>% select(1:16)"
"0","  } else {"
"0","    sim_subset <- filter(all, K==mean_mses$K[i], n_mean==mean_mses$n_mean[i], n_sd==mean_mses$n_sd[i],"
"0","                       scenario==mean_mses$scenario[i]) %>% select(1:16)"
"0","  }"
"0","  "
"0","  col_means <- colMeans(sim_subset)"
"0","  col_sds <- apply(sim_subset,2,sd)"
"0","  mean_mses[i,""best_col""] <- sd_mses[i,""best_col""] <- names(which.min(col_means))"
"0","  mean_mses[i,""num_iter""] <- sd_mses[i,""num_iter""] <- nrow(sim_subset)"
"0","  "
"0","  mean_mses[i, grep(""x_nostudy"",colnames(mean_mses)):ncol(mean_mses)] <- round(col_means,4)"
"0","  sd_mses[i, grep(""x_nostudy"",colnames(mean_mses)):ncol(mean_mses)] <- paste(round(col_means,2), "" ("", "
"0","                                                                            round(col_sds,2), "")"", sep="""")"
"0","}"
