"0","## anova"
"0","mod_params <- lm(MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + "
"0","                   factor(study_inter_sd) + factor(scenario) +"
"0","                   factor(base)*factor(ensemble), "
"0","                 data=filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"0","summary(mod_params)"
"1","
Call:
"
"1",""
"1","lm(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + 
    factor(study_inter_sd) + factor(scenario) + factor(base) * 
    factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", 
    scenario != 2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9255 "
"1","-0.7918 "
"1"," 0.1425 "
"1"," 0.3875 "
"1"," 5.4949 "
"1","
"
"1","
Coefficients:
"
"1","                                                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                              "
"1","  1.999797"
"1","   0.482274"
"1","   4.147"
"1"," 6.05e-05"
"1","
factor(base)Slearner                                     "
"1"," -0.104250"
"1","   0.590662"
"1","  -0.176"
"1"," 0.860178"
"1","
factor(base)Causal Forest                                "
"1","  0.162080"
"1","   0.590662"
"1","   0.274"
"1"," 0.784210"
"1","
factor(ensemble)Trial Indicator                          "
"1"," -2.016070"
"1","   0.590662"
"1","  -3.413"
"1"," 0.000856"
"1","
factor(ensemble)Ensemble Tree                            "
"1"," -2.165870"
"1","   0.590662"
"1","  -3.667"
"1"," 0.000357"
"1","
factor(ensemble)Ensemble Forest                          "
"1"," -2.472550"
"1","   0.590662"
"1","  -4.186"
"1"," 5.19e-05"
"1","
factor(ensemble)Ensemble Lasso                           "
"1"," -2.120260"
"1","   0.590662"
"1","  -3.590"
"1"," 0.000468"
"1","
factor(study_sd)1                                        "
"1","  0.154857"
"1","   0.341019"
"1","   0.454"
"1"," 0.650514"
"1","
factor(study_sd)3                                        "
"1","  1.722907"
"1","   0.482274"
"1","   3.572"
"1"," 0.000497"
"1","
factor(study_inter_sd)0.5                                "
"1","  0.079383"
"1","   0.341019"
"1","   0.233"
"1"," 0.816296"
"1","
factor(study_inter_sd)1                                  "
"1","  0.303240"
"1","   0.341019"
"1","   0.889"
"1"," 0.375529"
"1","
factor(scenario)1b                                       "
"1","  0.001111"
"1","   0.215679"
"1","   0.005"
"1"," 0.995899"
"1","
factor(base)Slearner:factor(ensemble)Trial Indicator     "
"1","  0.021240"
"1","   0.835322"
"1","   0.025"
"1"," 0.979753"
"1","
factor(base)Causal Forest:factor(ensemble)Trial Indicator"
"1"," -0.667110"
"1","   0.835322"
"1","  -0.799"
"1"," 0.425964"
"1","
factor(base)Slearner:factor(ensemble)Ensemble Tree       "
"1","  0.284400"
"1","   0.835322"
"1","   0.340"
"1"," 0.734054"
"1","
factor(base)Causal Forest:factor(ensemble)Ensemble Tree  "
"1"," -0.209530"
"1","   0.835322"
"1","  -0.251"
"1"," 0.802336"
"1","
factor(base)Slearner:factor(ensemble)Ensemble Forest     "
"1","  0.307620"
"1","   0.835322"
"1","   0.368"
"1"," 0.713275"
"1","
factor(base)Causal Forest:factor(ensemble)Ensemble Forest"
"1"," -0.196120"
"1","   0.835322"
"1","  -0.235"
"1"," 0.814746"
"1","
factor(base)Slearner:factor(ensemble)Ensemble Lasso      "
"1","  0.285530"
"1","   0.835322"
"1","   0.342"
"1"," 0.733038"
"1","
factor(base)Causal Forest:factor(ensemble)Ensemble Lasso "
"1"," -0.183360"
"1","   0.835322"
"1","  -0.220"
"1"," 0.826599"
"1","
"
"1","                                                         "
"1","    "
"1","
(Intercept)                                              "
"1"," ***"
"1","
factor(base)Slearner                                     "
"1","    "
"1","
factor(base)Causal Forest                                "
"1","    "
"1","
factor(ensemble)Trial Indicator                          "
"1"," ***"
"1","
factor(ensemble)Ensemble Tree                            "
"1"," ***"
"1","
factor(ensemble)Ensemble Forest                          "
"1"," ***"
"1","
factor(ensemble)Ensemble Lasso                           "
"1"," ***"
"1","
factor(study_sd)1                                        "
"1","    "
"1","
factor(study_sd)3                                        "
"1"," ***"
"1","
factor(study_inter_sd)0.5                                "
"1","    "
"1","
factor(study_inter_sd)1                                  "
"1","    "
"1","
factor(scenario)1b                                       "
"1","    "
"1","
factor(base)Slearner:factor(ensemble)Trial Indicator     "
"1","    "
"1","
factor(base)Causal Forest:factor(ensemble)Trial Indicator"
"1","    "
"1","
factor(base)Slearner:factor(ensemble)Ensemble Tree       "
"1","    "
"1","
factor(base)Causal Forest:factor(ensemble)Ensemble Tree  "
"1","    "
"1","
factor(base)Slearner:factor(ensemble)Ensemble Forest     "
"1","    "
"1","
factor(base)Causal Forest:factor(ensemble)Ensemble Forest"
"1","    "
"1","
factor(base)Slearner:factor(ensemble)Ensemble Lasso      "
"1","    "
"1","
factor(base)Causal Forest:factor(ensemble)Ensemble Lasso "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.321"
"1"," "
"1","on"
"1"," "
"1","130"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4757"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3991"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.208"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","130"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.861e-11"
"1","
"
"1","
"
"0","anova(mod_params)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: MSE"
"1","
"
"1","                             "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
factor(base)                 "
"1","   2"
"1","   0.679"
"1","   0.340"
"1","  0.1947"
"1","    0.8233"
"1","    "
"1","
factor(ensemble)             "
"1","   4"
"1"," 120.770"
"1","  30.192"
"1"," 17.3081"
"1"," 2.092e-11"
"1"," ***"
"1","
factor(study_sd)             "
"1","   2"
"1","  80.799"
"1","  40.399"
"1"," 23.1594"
"1"," 2.494e-09"
"1"," ***"
"1","
factor(study_inter_sd)       "
"1","   2"
"1","   1.484"
"1","   0.742"
"1","  0.4253"
"1","    0.6545"
"1","    "
"1","
factor(scenario)             "
"1","   1"
"1","   0.000"
"1","   0.000"
"1","  0.0000"
"1","    0.9959"
"1","    "
"1","
factor(base):factor(ensemble)"
"1","   8"
"1","   2.014"
"1","   0.252"
"1","  0.1443"
"1","    0.9969"
"1","    "
"1","
Residuals                    "
"1"," 130"
"1"," 226.773"
"1","   1.744"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anov <- aov(MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + "
"0","                   factor(study_inter_sd) + factor(scenario) +"
"0","                   factor(base)*factor(ensemble), "
"0","                 data=filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"0",""
"0","TukeyHSD(anov, 'factor(base)', conf.level=0.95)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + factor(study_inter_sd) + factor(scenario) + factor(base) * factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"1",""
"1","

"
"1","$`factor(base)`
"
"1","                      "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
Slearner-Xlearner     "
"1","  0.075508"
"1"," -0.5507601"
"1"," 0.7017761"
"1"," 0.9559728"
"1","
Causal Forest-Xlearner"
"1"," -0.089144"
"1"," -0.7154121"
"1"," 0.5371241"
"1"," 0.9391840"
"1","
Causal Forest-Slearner"
"1"," -0.164652"
"1"," -0.7909201"
"1"," 0.4616161"
"1"," 0.8076071"
"1","
"
"1","
"
"0","TukeyHSD(anov, 'factor(ensemble)', conf.level=0.95)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + factor(study_inter_sd) + factor(scenario) + factor(base) * factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"1",""
"1","

"
"1","$`factor(ensemble)`
"
"1","                                "
"1","        diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
Trial Indicator-Complete Pooling"
"1"," -2.23136000"
"1"," -3.1747681"
"1"," -1.2879519"
"1"," 0.0000000"
"1","
Ensemble Tree-Complete Pooling  "
"1"," -2.14091333"
"1"," -3.0843215"
"1"," -1.1975052"
"1"," 0.0000000"
"1","
Ensemble Forest-Complete Pooling"
"1"," -2.43538333"
"1"," -3.3787915"
"1"," -1.4919752"
"1"," 0.0000000"
"1","
Ensemble Lasso-Complete Pooling "
"1"," -2.08620333"
"1"," -3.0296115"
"1"," -1.1427952"
"1"," 0.0000001"
"1","
Ensemble Tree-Trial Indicator   "
"1","  0.09044667"
"1"," -0.8529615"
"1","  1.0338548"
"1"," 0.9988994"
"1","
Ensemble Forest-Trial Indicator "
"1"," -0.20402333"
"1"," -1.1474315"
"1","  0.7393848"
"1"," 0.9751250"
"1","
Ensemble Lasso-Trial Indicator  "
"1","  0.14515667"
"1"," -0.7982515"
"1","  1.0885648"
"1"," 0.9930739"
"1","
Ensemble Forest-Ensemble Tree   "
"1"," -0.29447000"
"1"," -1.2378781"
"1","  0.6489381"
"1"," 0.9096511"
"1","
Ensemble Lasso-Ensemble Tree    "
"1","  0.05471000"
"1"," -0.8886981"
"1","  0.9981181"
"1"," 0.9998495"
"1","
Ensemble Lasso-Ensemble Forest  "
"1","  0.34918000"
"1"," -0.5942281"
"1","  1.2925881"
"1"," 0.8439106"
"1","
"
"1","
"
"0","TukeyHSD(anov, 'factor(study_sd)', conf.level=0.95)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + factor(study_inter_sd) + factor(scenario) + factor(base) * factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"1",""
"1","

"
"1","$`factor(study_sd)`
"
"1","     "
"1","      diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
1-0.5"
"1"," 0.2823978"
"1"," -0.3777468"
"1"," 0.9425423"
"1"," 0.5692495"
"1","
3-0.5"
"1"," 2.0261467"
"1","  1.2176380"
"1"," 2.8346553"
"1"," 0.0000001"
"1","
3-1  "
"1"," 1.7437489"
"1","  1.0836043"
"1"," 2.4038934"
"1"," 0.0000000"
"1","
"
"1","
"
"0","TukeyHSD(anov, 'factor(study_inter_sd)', conf.level=0.95)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + factor(study_inter_sd) + factor(scenario) + factor(base) * factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"1",""
"1","

"
"1","$`factor(study_inter_sd)`
"
"1","     "
"1","       diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
0.5-0"
"1"," 0.01561278"
"1"," -0.6845763"
"1"," 0.7158018"
"1"," 0.9984604"
"1","
1-0  "
"1"," 0.15162000"
"1"," -0.4200820"
"1"," 0.7233220"
"1"," 0.8045899"
"1","
1-0.5"
"1"," 0.13600722"
"1"," -0.5641818"
"1"," 0.8361963"
"1"," 0.8897903"
"1","
"
"1","
"
"0","TukeyHSD(anov, 'factor(base):factor(ensemble)', conf.level=0.95)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = MSE ~ factor(base) + factor(ensemble) + factor(study_sd) + factor(study_inter_sd) + factor(scenario) + factor(base) * factor(ensemble), data = filter(means_long, base != ""Meta-Analysis"", scenario != 2))"
"1",""
"1","

"
"1","$`factor(base):factor(ensemble)`
"
"1","                                                            "
"1","     diff"
"1","       lwr"
"1","          upr"
"1","
Slearner:Complete Pooling-Xlearner:Complete Pooling         "
"1"," -0.10425"
"1"," -2.146613"
"1","  1.938113255"
"1","
Causal Forest:Complete Pooling-Xlearner:Complete Pooling    "
"1","  0.16208"
"1"," -1.880283"
"1","  2.204443255"
"1","
Xlearner:Trial Indicator-Xlearner:Complete Pooling          "
"1"," -2.01607"
"1"," -4.058433"
"1","  0.026293255"
"1","
Slearner:Trial Indicator-Xlearner:Complete Pooling          "
"1"," -2.09908"
"1"," -4.141443"
"1"," -0.056716745"
"1","
Causal Forest:Trial Indicator-Xlearner:Complete Pooling     "
"1"," -2.52110"
"1"," -4.563463"
"1"," -0.478736745"
"1","
Xlearner:Ensemble Tree-Xlearner:Complete Pooling            "
"1"," -2.16587"
"1"," -4.208233"
"1"," -0.123506745"
"1","
Slearner:Ensemble Tree-Xlearner:Complete Pooling            "
"1"," -1.98572"
"1"," -4.028083"
"1","  0.056643255"
"1","
Causal Forest:Ensemble Tree-Xlearner:Complete Pooling       "
"1"," -2.21332"
"1"," -4.255683"
"1"," -0.170956745"
"1","
Xlearner:Ensemble Forest-Xlearner:Complete Pooling          "
"1"," -2.47255"
"1"," -4.514913"
"1"," -0.430186745"
"1","
Slearner:Ensemble Forest-Xlearner:Complete Pooling          "
"1"," -2.26918"
"1"," -4.311543"
"1"," -0.226816745"
"1","
Causal Forest:Ensemble Forest-Xlearner:Complete Pooling     "
"1"," -2.50659"
"1"," -4.548953"
"1"," -0.464226745"
"1","
Xlearner:Ensemble Lasso-Xlearner:Complete Pooling           "
"1"," -2.12026"
"1"," -4.162623"
"1"," -0.077896745"
"1","
Slearner:Ensemble Lasso-Xlearner:Complete Pooling           "
"1"," -1.93898"
"1"," -3.981343"
"1","  0.103383255"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Complete Pooling      "
"1"," -2.14154"
"1"," -4.183903"
"1"," -0.099176745"
"1","
Causal Forest:Complete Pooling-Slearner:Complete Pooling    "
"1","  0.26633"
"1"," -1.776033"
"1","  2.308693255"
"1","
Xlearner:Trial Indicator-Slearner:Complete Pooling          "
"1"," -1.91182"
"1"," -3.954183"
"1","  0.130543255"
"1","
Slearner:Trial Indicator-Slearner:Complete Pooling          "
"1"," -1.99483"
"1"," -4.037193"
"1","  0.047533255"
"1","
Causal Forest:Trial Indicator-Slearner:Complete Pooling     "
"1"," -2.41685"
"1"," -4.459213"
"1"," -0.374486745"
"1","
Xlearner:Ensemble Tree-Slearner:Complete Pooling            "
"1"," -2.06162"
"1"," -4.103983"
"1"," -0.019256745"
"1","
Slearner:Ensemble Tree-Slearner:Complete Pooling            "
"1"," -1.88147"
"1"," -3.923833"
"1","  0.160893255"
"1","
Causal Forest:Ensemble Tree-Slearner:Complete Pooling       "
"1"," -2.10907"
"1"," -4.151433"
"1"," -0.066706745"
"1","
Xlearner:Ensemble Forest-Slearner:Complete Pooling          "
"1"," -2.36830"
"1"," -4.410663"
"1"," -0.325936745"
"1","
Slearner:Ensemble Forest-Slearner:Complete Pooling          "
"1"," -2.16493"
"1"," -4.207293"
"1"," -0.122566745"
"1","
Causal Forest:Ensemble Forest-Slearner:Complete Pooling     "
"1"," -2.40234"
"1"," -4.444703"
"1"," -0.359976745"
"1","
Xlearner:Ensemble Lasso-Slearner:Complete Pooling           "
"1"," -2.01601"
"1"," -4.058373"
"1","  0.026353255"
"1","
Slearner:Ensemble Lasso-Slearner:Complete Pooling           "
"1"," -1.83473"
"1"," -3.877093"
"1","  0.207633255"
"1","
Causal Forest:Ensemble Lasso-Slearner:Complete Pooling      "
"1"," -2.03729"
"1"," -4.079653"
"1","  0.005073255"
"1","
Xlearner:Trial Indicator-Causal Forest:Complete Pooling     "
"1"," -2.17815"
"1"," -4.220513"
"1"," -0.135786745"
"1","
Slearner:Trial Indicator-Causal Forest:Complete Pooling     "
"1"," -2.26116"
"1"," -4.303523"
"1"," -0.218796745"
"1","
Causal Forest:Trial Indicator-Causal Forest:Complete Pooling"
"1"," -2.68318"
"1"," -4.725543"
"1"," -0.640816745"
"1","
Xlearner:Ensemble Tree-Causal Forest:Complete Pooling       "
"1"," -2.32795"
"1"," -4.370313"
"1"," -0.285586745"
"1","
Slearner:Ensemble Tree-Causal Forest:Complete Pooling       "
"1"," -2.14780"
"1"," -4.190163"
"1"," -0.105436745"
"1","
Causal Forest:Ensemble Tree-Causal Forest:Complete Pooling  "
"1"," -2.37540"
"1"," -4.417763"
"1"," -0.333036745"
"1","
Xlearner:Ensemble Forest-Causal Forest:Complete Pooling     "
"1"," -2.63463"
"1"," -4.676993"
"1"," -0.592266745"
"1","
Slearner:Ensemble Forest-Causal Forest:Complete Pooling     "
"1"," -2.43126"
"1"," -4.473623"
"1"," -0.388896745"
"1","
Causal Forest:Ensemble Forest-Causal Forest:Complete Pooling"
"1"," -2.66867"
"1"," -4.711033"
"1"," -0.626306745"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Complete Pooling      "
"1"," -2.28234"
"1"," -4.324703"
"1"," -0.239976745"
"1","
Slearner:Ensemble Lasso-Causal Forest:Complete Pooling      "
"1"," -2.10106"
"1"," -4.143423"
"1"," -0.058696745"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Complete Pooling "
"1"," -2.30362"
"1"," -4.345983"
"1"," -0.261256745"
"1","
Slearner:Trial Indicator-Xlearner:Trial Indicator           "
"1"," -0.08301"
"1"," -2.125373"
"1","  1.959353255"
