"0","## anova"
"1","
Causal Forest:Trial Indicator-Xlearner:Trial Indicator      "
"1"," -0.50503"
"1"," -2.547393"
"1","  1.537333255"
"1","
Xlearner:Ensemble Tree-Xlearner:Trial Indicator             "
"1"," -0.14980"
"1"," -2.192163"
"1","  1.892563255"
"1","
Slearner:Ensemble Tree-Xlearner:Trial Indicator             "
"1","  0.03035"
"1"," -2.012013"
"1","  2.072713255"
"1","
Causal Forest:Ensemble Tree-Xlearner:Trial Indicator        "
"1"," -0.19725"
"1"," -2.239613"
"1","  1.845113255"
"1","
Xlearner:Ensemble Forest-Xlearner:Trial Indicator           "
"1"," -0.45648"
"1"," -2.498843"
"1","  1.585883255"
"1","
Slearner:Ensemble Forest-Xlearner:Trial Indicator           "
"1"," -0.25311"
"1"," -2.295473"
"1","  1.789253255"
"1","
Causal Forest:Ensemble Forest-Xlearner:Trial Indicator      "
"1"," -0.49052"
"1"," -2.532883"
"1","  1.551843255"
"1","
Xlearner:Ensemble Lasso-Xlearner:Trial Indicator            "
"1"," -0.10419"
"1"," -2.146553"
"1","  1.938173255"
"1","
Slearner:Ensemble Lasso-Xlearner:Trial Indicator            "
"1","  0.07709"
"1"," -1.965273"
"1","  2.119453255"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Trial Indicator       "
"1"," -0.12547"
"1"," -2.167833"
"1","  1.916893255"
"1","
Causal Forest:Trial Indicator-Slearner:Trial Indicator      "
"1"," -0.42202"
"1"," -2.464383"
"1","  1.620343255"
"1","
Xlearner:Ensemble Tree-Slearner:Trial Indicator             "
"1"," -0.06679"
"1"," -2.109153"
"1","  1.975573255"
"1","
Slearner:Ensemble Tree-Slearner:Trial Indicator             "
"1","  0.11336"
"1"," -1.929003"
"1","  2.155723255"
"1","
Causal Forest:Ensemble Tree-Slearner:Trial Indicator        "
"1"," -0.11424"
"1"," -2.156603"
"1","  1.928123255"
"1","
Xlearner:Ensemble Forest-Slearner:Trial Indicator           "
"1"," -0.37347"
"1"," -2.415833"
"1","  1.668893255"
"1","
Slearner:Ensemble Forest-Slearner:Trial Indicator           "
"1"," -0.17010"
"1"," -2.212463"
"1","  1.872263255"
"1","
Causal Forest:Ensemble Forest-Slearner:Trial Indicator      "
"1"," -0.40751"
"1"," -2.449873"
"1","  1.634853255"
"1","
Xlearner:Ensemble Lasso-Slearner:Trial Indicator            "
"1"," -0.02118"
"1"," -2.063543"
"1","  2.021183255"
"1","
Slearner:Ensemble Lasso-Slearner:Trial Indicator            "
"1","  0.16010"
"1"," -1.882263"
"1","  2.202463255"
"1","
Causal Forest:Ensemble Lasso-Slearner:Trial Indicator       "
"1"," -0.04246"
"1"," -2.084823"
"1","  1.999903255"
"1","
Xlearner:Ensemble Tree-Causal Forest:Trial Indicator        "
"1","  0.35523"
"1"," -1.687133"
"1","  2.397593255"
"1","
Slearner:Ensemble Tree-Causal Forest:Trial Indicator        "
"1","  0.53538"
"1"," -1.506983"
"1","  2.577743255"
"1","
Causal Forest:Ensemble Tree-Causal Forest:Trial Indicator   "
"1","  0.30778"
"1"," -1.734583"
"1","  2.350143255"
"1","
Xlearner:Ensemble Forest-Causal Forest:Trial Indicator      "
"1","  0.04855"
"1"," -1.993813"
"1","  2.090913255"
"1","
Slearner:Ensemble Forest-Causal Forest:Trial Indicator      "
"1","  0.25192"
"1"," -1.790443"
"1","  2.294283255"
"1","
Causal Forest:Ensemble Forest-Causal Forest:Trial Indicator "
"1","  0.01451"
"1"," -2.027853"
"1","  2.056873255"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Trial Indicator       "
"1","  0.40084"
"1"," -1.641523"
"1","  2.443203255"
"1","
Slearner:Ensemble Lasso-Causal Forest:Trial Indicator       "
"1","  0.58212"
"1"," -1.460243"
"1","  2.624483255"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Trial Indicator  "
"1","  0.37956"
"1"," -1.662803"
"1","  2.421923255"
"1","
Slearner:Ensemble Tree-Xlearner:Ensemble Tree               "
"1","  0.18015"
"1"," -1.862213"
"1","  2.222513255"
"1","
Causal Forest:Ensemble Tree-Xlearner:Ensemble Tree          "
"1"," -0.04745"
"1"," -2.089813"
"1","  1.994913255"
"1","
Xlearner:Ensemble Forest-Xlearner:Ensemble Tree             "
"1"," -0.30668"
"1"," -2.349043"
"1","  1.735683255"
"1","
Slearner:Ensemble Forest-Xlearner:Ensemble Tree             "
"1"," -0.10331"
"1"," -2.145673"
"1","  1.939053255"
"1","
Causal Forest:Ensemble Forest-Xlearner:Ensemble Tree        "
"1"," -0.34072"
"1"," -2.383083"
"1","  1.701643255"
"1","
Xlearner:Ensemble Lasso-Xlearner:Ensemble Tree              "
"1","  0.04561"
"1"," -1.996753"
"1","  2.087973255"
"1","
Slearner:Ensemble Lasso-Xlearner:Ensemble Tree              "
"1","  0.22689"
"1"," -1.815473"
"1","  2.269253255"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Ensemble Tree         "
"1","  0.02433"
"1"," -2.018033"
"1","  2.066693255"
"1","
Causal Forest:Ensemble Tree-Slearner:Ensemble Tree          "
"1"," -0.22760"
"1"," -2.269963"
"1","  1.814763255"
"1","
Xlearner:Ensemble Forest-Slearner:Ensemble Tree             "
"1"," -0.48683"
"1"," -2.529193"
"1","  1.555533255"
"1","
Slearner:Ensemble Forest-Slearner:Ensemble Tree             "
"1"," -0.28346"
"1"," -2.325823"
"1","  1.758903255"
"1","
Causal Forest:Ensemble Forest-Slearner:Ensemble Tree        "
"1"," -0.52087"
"1"," -2.563233"
"1","  1.521493255"
"1","
Xlearner:Ensemble Lasso-Slearner:Ensemble Tree              "
"1"," -0.13454"
"1"," -2.176903"
"1","  1.907823255"
"1","
Slearner:Ensemble Lasso-Slearner:Ensemble Tree              "
"1","  0.04674"
"1"," -1.995623"
"1","  2.089103255"
"1","
Causal Forest:Ensemble Lasso-Slearner:Ensemble Tree         "
"1"," -0.15582"
"1"," -2.198183"
"1","  1.886543255"
"1","
Xlearner:Ensemble Forest-Causal Forest:Ensemble Tree        "
"1"," -0.25923"
"1"," -2.301593"
"1","  1.783133255"
"1","
Slearner:Ensemble Forest-Causal Forest:Ensemble Tree        "
"1"," -0.05586"
"1"," -2.098223"
"1","  1.986503255"
"1","
Causal Forest:Ensemble Forest-Causal Forest:Ensemble Tree   "
"1"," -0.29327"
"1"," -2.335633"
"1","  1.749093255"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Ensemble Tree         "
"1","  0.09306"
"1"," -1.949303"
"1","  2.135423255"
"1","
Slearner:Ensemble Lasso-Causal Forest:Ensemble Tree         "
"1","  0.27434"
"1"," -1.768023"
"1","  2.316703255"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Ensemble Tree    "
"1","  0.07178"
"1"," -1.970583"
"1","  2.114143255"
"1","
Slearner:Ensemble Forest-Xlearner:Ensemble Forest           "
"1","  0.20337"
"1"," -1.838993"
"1","  2.245733255"
"1","
Causal Forest:Ensemble Forest-Xlearner:Ensemble Forest      "
"1"," -0.03404"
"1"," -2.076403"
"1","  2.008323255"
"1","
Xlearner:Ensemble Lasso-Xlearner:Ensemble Forest            "
"1","  0.35229"
"1"," -1.690073"
"1","  2.394653255"
"1","
Slearner:Ensemble Lasso-Xlearner:Ensemble Forest            "
"1","  0.53357"
"1"," -1.508793"
"1","  2.575933255"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Ensemble Forest       "
"1","  0.33101"
"1"," -1.711353"
"1","  2.373373255"
"1","
Causal Forest:Ensemble Forest-Slearner:Ensemble Forest      "
"1"," -0.23741"
"1"," -2.279773"
"1","  1.804953255"
"1","
Xlearner:Ensemble Lasso-Slearner:Ensemble Forest            "
"1","  0.14892"
"1"," -1.893443"
"1","  2.191283255"
"1","
Slearner:Ensemble Lasso-Slearner:Ensemble Forest            "
"1","  0.33020"
"1"," -1.712163"
"1","  2.372563255"
"1","
Causal Forest:Ensemble Lasso-Slearner:Ensemble Forest       "
"1","  0.12764"
"1"," -1.914723"
"1","  2.170003255"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Ensemble Forest       "
"1","  0.38633"
"1"," -1.656033"
"1","  2.428693255"
"1","
Slearner:Ensemble Lasso-Causal Forest:Ensemble Forest       "
"1","  0.56761"
"1"," -1.474753"
"1","  2.609973255"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Ensemble Forest  "
"1","  0.36505"
"1"," -1.677313"
"1","  2.407413255"
"1","
Slearner:Ensemble Lasso-Xlearner:Ensemble Lasso             "
"1","  0.18128"
"1"," -1.861083"
"1","  2.223643255"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Ensemble Lasso        "
"1"," -0.02128"
"1"," -2.063643"
"1","  2.021083255"
"1","
Causal Forest:Ensemble Lasso-Slearner:Ensemble Lasso        "
"1"," -0.20256"
"1"," -2.244923"
"1","  1.839803255"
"1","
"
"1","                                                            "
"1","     p adj"
"1","
Slearner:Complete Pooling-Xlearner:Complete Pooling         "
"1"," 1.0000000"
"1","
Causal Forest:Complete Pooling-Xlearner:Complete Pooling    "
"1"," 1.0000000"
"1","
Xlearner:Trial Indicator-Xlearner:Complete Pooling          "
"1"," 0.0568989"
"1","
Slearner:Trial Indicator-Xlearner:Complete Pooling          "
"1"," 0.0375407"
"1","
Causal Forest:Trial Indicator-Xlearner:Complete Pooling     "
"1"," 0.0033075"
"1","
Xlearner:Ensemble Tree-Xlearner:Complete Pooling            "
"1"," 0.0264373"
"1","
Slearner:Ensemble Tree-Xlearner:Complete Pooling            "
"1"," 0.0658610"
"1","
Causal Forest:Ensemble Tree-Xlearner:Complete Pooling       "
"1"," 0.0204374"
"1","
Xlearner:Ensemble Forest-Xlearner:Complete Pooling          "
"1"," 0.0044804"
"1","
Slearner:Ensemble Forest-Xlearner:Complete Pooling          "
"1"," 0.0149673"
"1","
Causal Forest:Ensemble Forest-Xlearner:Complete Pooling     "
"1"," 0.0036238"
"1","
Xlearner:Ensemble Lasso-Xlearner:Complete Pooling           "
"1"," 0.0336409"
"1","
Slearner:Ensemble Lasso-Xlearner:Complete Pooling           "
"1"," 0.0819837"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Complete Pooling      "
"1"," 0.0300877"
"1","
Causal Forest:Complete Pooling-Slearner:Complete Pooling    "
"1"," 1.0000000"
"1","
Xlearner:Trial Indicator-Slearner:Complete Pooling          "
"1"," 0.0927744"
"1","
Slearner:Trial Indicator-Slearner:Complete Pooling          "
"1"," 0.0630529"
"1","
Causal Forest:Trial Indicator-Slearner:Complete Pooling     "
"1"," 0.0063015"
"1","
Xlearner:Ensemble Tree-Slearner:Complete Pooling            "
"1"," 0.0454174"
"1","
Slearner:Ensemble Tree-Slearner:Complete Pooling            "
"1"," 0.1061802"
"1","
Causal Forest:Ensemble Tree-Slearner:Complete Pooling       "
"1"," 0.0356543"
"1","
Xlearner:Ensemble Forest-Slearner:Complete Pooling          "
"1"," 0.0084286"
"1","
Slearner:Ensemble Forest-Slearner:Complete Pooling          "
"1"," 0.0265706"
"1","
Causal Forest:Ensemble Forest-Slearner:Complete Pooling     "
"1"," 0.0068781"
"1","
Xlearner:Ensemble Lasso-Slearner:Complete Pooling           "
"1"," 0.0569155"
"1","
Slearner:Ensemble Lasso-Slearner:Complete Pooling           "
"1"," 0.1298273"
"1","
Causal Forest:Ensemble Lasso-Slearner:Complete Pooling      "
"1"," 0.0512719"
"1","
Xlearner:Trial Indicator-Causal Forest:Complete Pooling     "
"1"," 0.0247495"
"1","
Slearner:Trial Indicator-Causal Forest:Complete Pooling     "
"1"," 0.0156605"
"1","
Causal Forest:Trial Indicator-Causal Forest:Complete Pooling"
"1"," 0.0011541"
"1","
Xlearner:Ensemble Tree-Causal Forest:Complete Pooling       "
"1"," 0.0106826"
"1","
Slearner:Ensemble Tree-Causal Forest:Complete Pooling       "
"1"," 0.0291080"
"1","
Causal Forest:Ensemble Tree-Causal Forest:Complete Pooling  "
"1"," 0.0080807"
"1","
Xlearner:Ensemble Forest-Causal Forest:Complete Pooling     "
"1"," 0.0015918"
"1","
Slearner:Ensemble Forest-Causal Forest:Complete Pooling     "
"1"," 0.0057736"
"1","
Causal Forest:Ensemble Forest-Causal Forest:Complete Pooling"
"1"," 0.0012712"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Complete Pooling      "
"1"," 0.0138902"
"1","
Slearner:Ensemble Lasso-Causal Forest:Complete Pooling      "
"1"," 0.0371600"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Complete Pooling "
"1"," 0.0122975"
"1","
Slearner:Trial Indicator-Xlearner:Trial Indicator           "
"1"," 1.0000000"
"1","
Causal Forest:Trial Indicator-Xlearner:Trial Indicator      "
"1"," 0.9999306"
"1","
Xlearner:Ensemble Tree-Xlearner:Trial Indicator             "
"1"," 1.0000000"
"1","
Slearner:Ensemble Tree-Xlearner:Trial Indicator             "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Tree-Xlearner:Trial Indicator        "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Forest-Xlearner:Trial Indicator           "
"1"," 0.9999797"
"1","
Slearner:Ensemble Forest-Xlearner:Trial Indicator           "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Xlearner:Trial Indicator      "
"1"," 0.9999511"
"1","
Xlearner:Ensemble Lasso-Xlearner:Trial Indicator            "
"1"," 1.0000000"
"1","
Slearner:Ensemble Lasso-Xlearner:Trial Indicator            "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Trial Indicator       "
"1"," 1.0000000"
"1","
Causal Forest:Trial Indicator-Slearner:Trial Indicator      "
"1"," 0.9999924"
"1","
Xlearner:Ensemble Tree-Slearner:Trial Indicator             "
"1"," 1.0000000"
"1","
Slearner:Ensemble Tree-Slearner:Trial Indicator             "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Tree-Slearner:Trial Indicator        "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Forest-Slearner:Trial Indicator           "
"1"," 0.9999984"
"1","
Slearner:Ensemble Forest-Slearner:Trial Indicator           "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Slearner:Trial Indicator      "
"1"," 0.9999951"
"1","
Xlearner:Ensemble Lasso-Slearner:Trial Indicator            "
"1"," 1.0000000"
"1","
Slearner:Ensemble Lasso-Slearner:Trial Indicator            "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Slearner:Trial Indicator       "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Tree-Causal Forest:Trial Indicator        "
"1"," 0.9999992"
"1","
Slearner:Ensemble Tree-Causal Forest:Trial Indicator        "
"1"," 0.9998611"
"1","
Causal Forest:Ensemble Tree-Causal Forest:Trial Indicator   "
"1"," 0.9999999"
"1","
Xlearner:Ensemble Forest-Causal Forest:Trial Indicator      "
"1"," 1.0000000"
"1","
Slearner:Ensemble Forest-Causal Forest:Trial Indicator      "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Causal Forest:Trial Indicator "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Trial Indicator       "
"1"," 0.9999960"
"1","
Slearner:Ensemble Lasso-Causal Forest:Trial Indicator       "
"1"," 0.9996337"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Trial Indicator  "
"1"," 0.9999980"
"1","
Slearner:Ensemble Tree-Xlearner:Ensemble Tree               "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Tree-Xlearner:Ensemble Tree          "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Forest-Xlearner:Ensemble Tree             "
"1"," 0.9999999"
"1","
Slearner:Ensemble Forest-Xlearner:Ensemble Tree             "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Xlearner:Ensemble Tree        "
"1"," 0.9999995"
"1","
Xlearner:Ensemble Lasso-Xlearner:Ensemble Tree              "
"1"," 1.0000000"
"1","
Slearner:Ensemble Lasso-Xlearner:Ensemble Tree              "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Ensemble Tree         "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Tree-Slearner:Ensemble Tree          "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Forest-Slearner:Ensemble Tree             "
"1"," 0.9999554"
"1","
Slearner:Ensemble Forest-Slearner:Ensemble Tree             "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Slearner:Ensemble Tree        "
"1"," 0.9998996"
"1","
Xlearner:Ensemble Lasso-Slearner:Ensemble Tree              "
"1"," 1.0000000"
"1","
Slearner:Ensemble Lasso-Slearner:Ensemble Tree              "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Slearner:Ensemble Tree         "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Forest-Causal Forest:Ensemble Tree        "
"1"," 1.0000000"
"1","
Slearner:Ensemble Forest-Causal Forest:Ensemble Tree        "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Causal Forest:Ensemble Tree   "
"1"," 0.9999999"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Ensemble Tree         "
"1"," 1.0000000"
"1","
Slearner:Ensemble Lasso-Causal Forest:Ensemble Tree         "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Ensemble Tree    "
"1"," 1.0000000"
"1","
Slearner:Ensemble Forest-Xlearner:Ensemble Forest           "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Forest-Xlearner:Ensemble Forest      "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Lasso-Xlearner:Ensemble Forest            "
"1"," 0.9999992"
"1","
Slearner:Ensemble Lasso-Xlearner:Ensemble Forest            "
"1"," 0.9998665"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Ensemble Forest       "
"1"," 0.9999997"
"1","
Causal Forest:Ensemble Forest-Slearner:Ensemble Forest      "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Lasso-Slearner:Ensemble Forest            "
"1"," 1.0000000"
"1","
Slearner:Ensemble Lasso-Slearner:Ensemble Forest            "
"1"," 0.9999997"
"1","
Causal Forest:Ensemble Lasso-Slearner:Ensemble Forest       "
"1"," 1.0000000"
"1","
Xlearner:Ensemble Lasso-Causal Forest:Ensemble Forest       "
"1"," 0.9999975"
"1","
Slearner:Ensemble Lasso-Causal Forest:Ensemble Forest       "
"1"," 0.9997256"
"1","
Causal Forest:Ensemble Lasso-Causal Forest:Ensemble Forest  "
"1"," 0.9999988"
"1","
Slearner:Ensemble Lasso-Xlearner:Ensemble Lasso             "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Xlearner:Ensemble Lasso        "
"1"," 1.0000000"
"1","
Causal Forest:Ensemble Lasso-Slearner:Ensemble Lasso        "
"1"," 1.0000000"
"1","
"
"1","
"
