"0","library(tidyverse)"
"0",""
"0","read_files <- function (dir) {"
"0","  setwd(dir)"
"0","  files <- list.files(pattern=""_output_"")"
"0","  "
"0","  mylist <- lapply(files, function(x) {"
"0","    load(file = x)"
"0","    get(ls()[ls()!= ""filename""])"
"0","  })"
"0","  "
"0","  all <- do.call(""bind_rows"", mylist)"
"0","  return(all)"
"0","}"
"0",""
"0","#load in files"
"0","all <- read_files(""~/Desktop/Cluster/29JulResults_Scenarios"") #this is everything except a few of the scenario 3 iterations"
"2","Warning: The working directory was changed to /Users/carly_luptonsmith/Desktop/Cluster/29JulResults_Scenarios inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","#View(all)"
"0",""
"0","fixed <- readRDS(""~/Desktop/Cluster/29JulResults_Scenarios_Fixed/sim_output_sc13early.Rdata"") #remaining scenario 3 iterations from the ""29JulResults_Scenarios_Fixed"" folder where I fixed the seed"
"0",""
"0",""
"0","all <- bind_rows(all, fixed)"
"0",""
"0","nrow(all) #to make sure every iteration ran"
"1","[1]"
"1"," 11462"
"1","
"
"0","nrow(all %>% select(-iteration) %>% distinct()) "
"1","[1]"
"1"," 11462"
"1","
"
"0","length(unique(all$seed)) #to make sure there are no duplicates"
"1","[1]"
"1"," 11462"
"1","
"
"0","#checking number of iterations"
"0","sum(all$scenario==3, na.rm=T)"
"1","[1]"
"1"," 1000"
"1","
"
"0","sum(all$lin==T, na.rm=T)"
"1","[1]"
"1"," 5000"
"1","
"
"0","sum(all$lin==F, na.rm=T)"
"1","[1]"
"1"," 5000"
"1","
"
"0","all <- all %>%"
"0","  filter(is.na(scenario)==T | scenario==3) %>%"
"0","  mutate(scenario = ifelse(is.na(scenario)==F, ""2"","
"0","                           ifelse(lin==T, ""1a"", ""1b"")),"
"0","         scenario = factor(scenario, levels=c(""1a"",""1b"",""2"")),"
"0","         sc_combo = paste(scenario, study_sd, study_inter_sd, sep=""_""),"
"0","         sc_combo = factor(sc_combo)) %>%"
"0","  select(-c(lin, study_mean, study_inter_mean))"
"0",""
"0","table(all$sc_combo)"
"1","
"
"1","1a_0.5_0 "
"1","  1a_1_0 "
"1","1a_1_0.5 "
"1","  1a_1_1 "
"1","  1a_3_1 "
"1","
"
"1","    1000 "
"1","    1000 "
"1","    1000 "
"1","    1000 "
"1","    1000 "
"1","
"
"1","1b_0.5_0 "
"1","  1b_1_0 "
"1","1b_1_0.5 "
"1","  1b_1_1 "
"1","  1b_3_1 "
"1","
"
"1","    1000 "
"1","    1000 "
"1","    1000 "
"1","    1000 "
"1","    1000 "
"1","
"
"1"," 2_NA_NA "
"1","
"
"1","    1000 "
"1","
"
